2025-05-19 11:25:48.985 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-05-19 14:14:56.033 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:56.012385700}
2025-05-19 14:14:56.033 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:56.042 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:56.117 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:56.109955800}
2025-05-19 14:14:56.133 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:56.109955800}
2025-05-19 14:14:56.141 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:56.141 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:56.221 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:56.211687100}
2025-05-19 14:14:56.247 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:56.211687100}
2025-05-19 14:14:56.247 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:56.247 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:56.326 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:56.317464700}
2025-05-19 14:14:56.344 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:56.317464700}
2025-05-19 14:14:56.350 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:56.351 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:56.421 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:56.415208700}
2025-05-19 14:14:56.441 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:56.415208700}
2025-05-19 14:14:56.441 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:56.444 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:56.519 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:56.506819200}
2025-05-19 14:14:56.547 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:56.506819200}
2025-05-19 14:14:56.547 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:56.551 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:56.621 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:56.612180500}
2025-05-19 14:14:56.640 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:56.612180500}
2025-05-19 14:14:56.642 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:56.642 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:56.720 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:56.713691700}
2025-05-19 14:14:56.736 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:56.713691700}
2025-05-19 14:14:56.736 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:56.736 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:56.820 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:56.813538900}
2025-05-19 14:14:56.846 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:56.813538900}
2025-05-19 14:14:56.846 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:56.846 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:56.919 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:56.911189600}
2025-05-19 14:14:56.933 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:56.911189600}
2025-05-19 14:14:56.933 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:56.933 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:57.016 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:57.009160700}
2025-05-19 14:14:57.033 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:57.009160700}
2025-05-19 14:14:57.033 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:57.042 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:57.117 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:57.112482800}
2025-05-19 14:14:57.138 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:57.112482800}
2025-05-19 14:14:57.138 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:57.138 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:57.219 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:57.213366500}
2025-05-19 14:14:57.243 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:57.213366500}
2025-05-19 14:14:57.245 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:57.245 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:57.316 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:57.307908300}
2025-05-19 14:14:57.332 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:57.307908300}
2025-05-19 14:14:57.332 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:57.332 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:57.420 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:57.412886500}
2025-05-19 14:14:57.432 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:57.412886500}
2025-05-19 14:14:57.432 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:57.444 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:57.518 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:57.510103400}
2025-05-19 14:14:57.534 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:57.510103400}
2025-05-19 14:14:57.539 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:57.542 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:57.619 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:57.607272}
2025-05-19 14:14:57.636 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:57.607272}
2025-05-19 14:14:57.642 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:57.642 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 14:14:57.718 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='lionel messi', valor=1, timestamp=2025-05-19T14:14:57.710818}
2025-05-19 14:14:57.740 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='49', valor=1, timestamp=2025-05-19T14:14:57.710818}
2025-05-19 14:14:57.742 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 7 candidatos
2025-05-19 14:14:57.746 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
